402.0;0.0
406.0;0.0
410.0;0.0
414.0;0.0
418.0;0.0
422.0;0.0
426.0;0.0
430.0;0.0
434.0;0.0
438.0;0.0
442.0;0.0
446.0;0.0
450.0;4.69546e-05
454.0;1.7406843999999998e-05
458.0;1.4920151999999999e-05
462.0;2.2380219999999998e-05
466.0;3.188816e-05
470.0;2.4281819999999996e-05
474.0;3.130306e-05
478.0;2.910892e-05
482.0;4.124984e-05
486.0;3.335092e-05
490.0;4.739342e-05
494.0;3.9640799999999995e-05
498.0;4.0957279999999994e-05
502.0;5.002639999999999e-05
506.0;5.1050319999999996e-05
510.0;5.23668e-05
514.0;6.026572e-05
518.0;5.924178e-05
522.0;5.807157999999999e-05
526.0;6.333750000000001e-05
530.0;7.328427999999999e-05
534.0;8.557146e-05
538.0;9.112994000000001e-05
542.0;0.00010619638000000001
546.0;0.00011102348
550.0;0.00012228674
554.0;0.00012769894
558.0;0.00012886916
562.0;0.00014452068
566.0;0.00016075732
570.0;0.00018854976
574.0;0.00020025179999999998
578.0;0.0002340416
582.0;0.000250717
586.0;0.0002251188
590.0;0.00018606306000000001
594.0;0.00014349676
598.0;0.00010839052
602.0;7.547842e-05
606.0;6.055826e-05
610.0;4.680832e-05
614.0;4.373652e-05
618.0;5.42684e-05
622.0;0.00010531872
626.0;0.0002068342
630.0;0.0002555442
634.0;0.0002412092
638.0;0.00022307080000000002
642.0;0.00015081055999999999
646.0;5.6901359999999994e-05
650.0;2.969402e-05
654.0;2.033236e-05
658.0;2.4135540000000002e-05
662.0;2.837754e-05
666.0;3.437486e-05
670.0;5.7340179999999996e-05
674.0;7.913531999999999e-05
678.0;0.00013442764
682.0;0.0002150258
686.0;0.0002776318
690.0;0.0002926982
694.0;0.00027134200000000005
698.0;0.000182845
702.0;7.635606e-05
706.0;3.3204659999999995e-05
710.0;1.9747259999999997e-05
714.0;2.033236e-05
718.0;1.7260568e-05
722.0;2.6622239999999997e-05
726.0;3.218072e-05
730.0;6.27524e-05
734.0;0.00010005278
